D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\appsettings.Development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\appsettings.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.staticwebassets.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.exe
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.deps.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.runtimeconfig.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\scopedcss\bundle\FlightService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightSe.0C3508E4.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\refint\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\ref\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\appsettings.Development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\appsettings.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.staticwebassets.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.exe
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.deps.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.runtimeconfig.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\AutoMapper.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Azure.Core.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Azure.Identity.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Humanizer.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Data.SqlClient.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Identity.Client.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
